Command:  train
-- IMAGE_SHAPE:  551/1000 [===============>..............] - ETA: 710s - loss: 1.1395 - rpn_class_loss: 0.0098 - rpn_bbox_loss: 0.3093 - mrcnn_class_loss: 0.1598 - mrcnn_bbox_loss: 0.2806 - mrcnn_mask_loss: 0.3800 552/1000 [===============>..............] - ETA: 708s - loss: 1.1392 - rpn_class_loss: 0.0098 - rpn_bbox_loss: 0.3089 - mrcnn_class_loss: 0.1600 - mrcnn_bbox_loss: 0.2805 - mrcnn_mask_loss: 0.3801 553/1000 [===============>..............] - ETA: 707s - loss: 1.1386 - rpn_class_loss: 0.0098 - rpn_bbox_loss: 0.3084 - mrcnn_class_loss: 0.1600 - mrcnn_bbox_loss: 0.2804 - mrcnn_mask_loss: 0.3800 554/1000 [===============>..............] - ETA: 705s - loss: 1.1379 - rpn_class_loss: 0.0098 - rpn_bbox_loss: 0.3080 - mrcnn_class_loss: 0.1600 - mrcnn_bbox_loss: 0.2803 - mrcnn_mask_loss: 0.3799 555/1000 [===============>..............] - ETA: 704s - loss: 1.1381 - rpn_class_loss: 0.0097 - rpn_bbox_loss: 0.3081 - mrcnn_class_loss: 0.1599 - mrcnn_bbox_loss: 0.2803 - mrcnn_mask_loss: 0.3802 556/1000 [===============>..............] - ETA: 702s - loss: 1.1376 - rpn_class_loss: 0.0097 - rpn_bbox_loss: 0.3079 - mrcnn_class_loss: 0.1598 - mrcnn_bbox_loss: 0.2802 - mrcnn_mask_loss: 0.3799 557/1000 [===============>..............] - ETA: 701s - loss: 1.1373 - rpn_class_loss: 0.0097 - rpn_bbox_loss: 0.3078 - mrcnn_class_loss: 0.1598 - mrcnn_bbox_loss: 0.2802 - mrcnn_mask_loss: 0.3798 558/1000 [===============>..............] - ETA: 699s - loss: 1.1368 - rpn_class_loss: 0.0097 - rpn_bbox_loss: 0.3078 - mrcnn_class_loss: 0.1597 - mrcnn_bbox_loss: 0.2800 - mrcnn_mask_loss: 0.3796 559/1000 [===============>..............] - ETA: 698s - loss: 1.1371 - rpn_class_loss: 0.0097 - rpn_bbox_loss: 0.3076 - mrcnn_class_loss: 0.1599 - mrcnn_bbox_loss: 0.2805 - mrcnn_mask_loss: 0.3795 560/1000 [===============>..............] - ETA: 696s - loss: 1.1371 - rpn_class_loss: 0.0097 - rpn_bbox_loss: 0.3076 - mrcnn_class_loss: 0.1600 - mrcnn_bbox_loss: 0.2804 - mrcnn_mask_loss: 0.3794
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
EMPTY MASK
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1278, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1080, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  561/1000 [===============>..............] - ETA: 694s - loss: 1.1375 - rpn_class_loss: 0.0097 - rpn_bbox_loss: 0.3073 - mrcnn_class_loss: 0.1603 - mrcnn_bbox_loss: 0.2805 - mrcnn_mask_loss: 0.3797 562/1000 [===============>..............] - ETA: 693s - loss: 1.1376 - rpn_class_loss: 0.0096 - rpn_bbox_loss: 0.3072 - mrcnn_class_loss: 0.1604 - mrcnn_bbox_loss: 0.2806 - mrcnn_mask_loss: 0.3797 563/1000 [===============>..............] - ETA: 691s - loss: 1.1366 - rpn_class_loss: 0.0096 - rpn_bbox_loss: 0.3067 - mrcnn_class_loss: 0.1604 - mrcnn_bbox_loss: 0.2803 - mrcnn_mask_loss: 0.3796 (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1080, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
